,feedin_power_plant
2023-04-16 20:00:00+02:00,0.26790132981245657
2023-04-16 20:15:00+02:00,0.24625956189674825
2023-04-16 20:30:00+02:00,0.22484707378922575
2023-04-16 20:45:00+02:00,0.20368564352992402
2023-04-16 21:00:00+02:00,0.1827995892023209
2023-04-16 21:15:00+02:00,0.19273207861861008
2023-04-16 21:30:00+02:00,0.20266464884692695
2023-04-16 21:45:00+02:00,0.21259729637303318
2023-04-16 22:00:00+02:00,0.2225300178835171
2023-04-16 22:15:00+02:00,0.2302545814718607
2023-04-16 22:30:00+02:00,0.23847780984063224
2023-04-16 22:45:00+02:00,0.2471826125081808
2023-04-16 23:00:00+02:00,0.2563517379204481
2023-04-16 23:15:00+02:00,0.26111707459397754
2023-04-16 23:30:00+02:00,0.26610340771507723
2023-04-16 23:45:00+02:00,0.27130629345630597
2023-04-17 00:00:00+02:00,0.2767212210692282
2023-04-17 00:15:00+02:00,0.25724712596279614
2023-04-17 00:30:00+02:00,0.2385409113232675
2023-04-17 00:45:00+02:00,0.2206647368944205
2023-04-17 01:00:00+02:00,0.20368442519359947
2023-04-17 01:15:00+02:00,0.19417674945852803
2023-04-17 01:30:00+02:00,0.18469215359656382
2023-04-17 01:45:00+02:00,0.17575126253753623
2023-04-17 02:00:00+02:00,0.16859699552292134
2023-04-17 02:15:00+02:00,0.17222337643509392
2023-04-17 02:30:00+02:00,0.17587156660621792
2023-04-17 02:45:00+02:00,0.18022982141368266
2023-04-17 03:00:00+02:00,0.18509683577965363
2023-04-17 03:15:00+02:00,0.18470610429206305
2023-04-17 03:30:00+02:00,0.184719869322989
2023-04-17 03:45:00+02:00,0.1851381054774649
2023-04-17 04:00:00+02:00,0.18596004216764045
2023-04-17 04:15:00+02:00,0.17864812146565523
2023-04-17 04:30:00+02:00,0.17344213805849298
2023-04-17 04:45:00+02:00,0.169206620130041
2023-04-17 05:00:00+02:00,0.16565275867238274
2023-04-17 05:15:00+02:00,0.1573328062464343
2023-04-17 05:30:00+02:00,0.1494035982413275
2023-04-17 05:45:00+02:00,0.1418854579349742
2023-04-17 06:00:00+02:00,0.13479897630503013
2023-04-17 06:15:00+02:00,0.13811472257230312
2023-04-17 06:30:00+02:00,0.14152382030434746
2023-04-17 06:45:00+02:00,0.14502419625501867
2023-04-17 07:00:00+02:00,0.1486137850444087
2023-04-17 07:15:00+02:00,0.1637898102137196
2023-04-17 07:30:00+02:00,0.18047235681533214
2023-04-17 07:45:00+02:00,0.20239600005138816
2023-04-17 08:00:00+02:00,0.2251417787629076
2023-04-17 08:15:00+02:00,0.24252734082583438
2023-04-17 08:30:00+02:00,0.2618252917899983
2023-04-17 08:45:00+02:00,0.28288910136805945
2023-04-17 09:00:00+02:00,0.31146824566123277
2023-04-17 09:15:00+02:00,0.30790895173603705
2023-04-17 09:30:00+02:00,0.3046377327346822
2023-04-17 09:45:00+02:00,0.30165741777662997
2023-04-17 10:00:00+02:00,0.29897061672280273
2023-04-17 10:15:00+02:00,0.2972279101737815
2023-04-17 10:30:00+02:00,0.2957255492487779
2023-04-17 10:45:00+02:00,0.29446462584986377
2023-04-17 11:00:00+02:00,0.2934460615139733
2023-04-17 11:15:00+02:00,0.2617320337236764
2023-04-17 11:30:00+02:00,0.23208981572541224
2023-04-17 11:45:00+02:00,0.20279012472172797
2023-04-17 12:00:00+02:00,0.1747260299604851
2023-04-17 12:15:00+02:00,0.1880315214125798
2023-04-17 12:30:00+02:00,0.20235879500199846
2023-04-17 12:45:00+02:00,0.21685042646178937
2023-04-17 13:00:00+02:00,0.23149626775311943
2023-04-17 13:15:00+02:00,0.23355471112262743
2023-04-17 13:30:00+02:00,0.23561612588965133
2023-04-17 13:45:00+02:00,0.23768048618362916
2023-04-17 14:00:00+02:00,0.23974776639712686
2023-04-17 14:15:00+02:00,0.2450101876146247
2023-04-17 14:30:00+02:00,0.25031396322196814
2023-04-17 14:45:00+02:00,0.25565818971322485
2023-04-17 15:00:00+02:00,0.26104198311659016
2023-04-17 15:15:00+02:00,0.2654366299702922
2023-04-17 15:30:00+02:00,0.2698313307440657
2023-04-17 15:45:00+02:00,0.27422608448605673
2023-04-17 16:00:00+02:00,0.278620890266673
2023-04-17 16:15:00+02:00,0.28618187318270566
2023-04-17 16:30:00+02:00,0.29586619797119634
2023-04-17 16:45:00+02:00,0.30556868902053336
2023-04-17 17:00:00+02:00,0.3152888242952701
2023-04-17 17:15:00+02:00,0.32512606311494285
2023-04-17 17:30:00+02:00,0.3349638595686049
2023-04-17 17:45:00+02:00,0.3448021978683312
2023-04-17 18:00:00+02:00,0.3546410628157938
2023-04-17 18:15:00+02:00,0.32902524083249324
2023-04-17 18:30:00+02:00,0.3038527461054556
2023-04-17 18:45:00+02:00,0.2806580546043665
2023-04-17 19:00:00+02:00,0.2620106549197735
2023-04-17 19:15:00+02:00,0.2622634640794104
2023-04-17 19:30:00+02:00,0.26276332026319016
2023-04-17 19:45:00+02:00,0.26350972021157765
2023-04-17 20:00:00+02:00,0.26450191498307296
2023-04-17 20:15:00+02:00,0.2700763900533178
2023-04-17 20:30:00+02:00,0.27576964756011774
2023-04-17 20:45:00+02:00,0.2815789975291475
2023-04-17 21:00:00+02:00,0.2880321331096515
2023-04-17 21:15:00+02:00,0.2891257793537603
2023-04-17 21:30:00+02:00,0.2903985904666639
2023-04-17 21:45:00+02:00,0.2918498750381994
2023-04-17 22:00:00+02:00,0.2934788490418587
2023-04-17 22:15:00+02:00,0.2873863964968769
2023-04-17 22:30:00+02:00,0.282422979051406
2023-04-17 22:45:00+02:00,0.27796191736181314
2023-04-17 23:00:00+02:00,0.27362275749568726
2023-04-17 23:15:00+02:00,0.27649428470454646
2023-04-17 23:30:00+02:00,0.27953675832607844
2023-04-17 23:45:00+02:00,0.2827481127453051
2023-04-18 00:00:00+02:00,0.28624842102656534
2023-04-18 00:15:00+02:00,0.3077150823510274
2023-04-18 00:30:00+02:00,0.3302018510236008
2023-04-18 00:45:00+02:00,0.35364326801430923
2023-04-18 01:00:00+02:00,0.377976918641223
2023-04-18 01:15:00+02:00,0.38646223606113433
2023-04-18 01:30:00+02:00,0.39785728811738147
2023-04-18 01:45:00+02:00,0.4120724411443344
2023-04-18 02:00:00+02:00,0.42933439843647864
2023-04-18 02:15:00+02:00,0.4135354416694618
2023-04-18 02:30:00+02:00,0.3983202245903837
2023-04-18 02:45:00+02:00,0.3833658698365997
2023-04-18 03:00:00+02:00,0.36868335285324505
2023-04-18 03:15:00+02:00,0.37744118377746244
2023-04-18 03:30:00+02:00,0.3862044132920309
2023-04-18 03:45:00+02:00,0.3949729114973583
2023-04-18 04:00:00+02:00,0.4037465525537518
2023-04-18 04:15:00+02:00,0.4127021242790066
2023-04-18 04:30:00+02:00,0.4218129890022737
2023-04-18 04:45:00+02:00,0.43165495172356744
2023-04-18 05:00:00+02:00,0.44218164950967065
2023-04-18 05:15:00+02:00,0.4447635178081273
2023-04-18 05:30:00+02:00,0.44787241034645964
2023-04-18 05:45:00+02:00,0.4515044943425048
2023-04-18 06:00:00+02:00,0.4556553389071454
2023-04-18 06:15:00+02:00,0.4589064894100698
2023-04-18 06:30:00+02:00,0.4628884282012372
2023-04-18 06:45:00+02:00,0.467594432504071
2023-04-18 07:00:00+02:00,0.47301666291811895
2023-04-18 07:15:00+02:00,0.46578778714259633
2023-04-18 07:30:00+02:00,0.45919788136509593
2023-04-18 07:45:00+02:00,0.4532567822267096
2023-04-18 08:00:00+02:00,0.447973531623029
2023-04-18 08:15:00+02:00,0.4125132071214566
2023-04-18 08:30:00+02:00,0.3793965471428686
2023-04-18 08:45:00+02:00,0.3463164005994945
2023-04-18 09:00:00+02:00,0.31327635205190224
2023-04-18 09:15:00+02:00,0.35585853834381304
2023-04-18 09:30:00+02:00,0.40066096821942954
2023-04-18 09:45:00+02:00,0.4499421742744272
2023-04-18 10:00:00+02:00,0.5041868249689517
2023-04-18 10:15:00+02:00,0.5055049949329906
2023-04-18 10:30:00+02:00,0.5068383299193795
2023-04-18 10:45:00+02:00,0.5081867846302394
2023-04-18 11:00:00+02:00,0.5095503134373214
2023-04-18 11:15:00+02:00,0.512794552418662
2023-04-18 11:30:00+02:00,0.5160884388614897
2023-04-18 11:45:00+02:00,0.5194316094623003
2023-04-18 12:00:00+02:00,0.5228236990972122
2023-04-18 12:15:00+02:00,0.5087743793567046
2023-04-18 12:30:00+02:00,0.49477761218963073
2023-04-18 12:45:00+02:00,0.480835079804339
2023-04-18 13:00:00+02:00,0.4669485300323572
2023-04-18 13:15:00+02:00,0.47062834923495883
2023-04-18 13:30:00+02:00,0.4744053921548971
2023-04-18 13:45:00+02:00,0.4782788173410151
2023-04-18 14:00:00+02:00,0.4822477719239879
2023-04-18 14:15:00+02:00,0.4741999154305011
2023-04-18 14:30:00+02:00,0.4661581313290566
2023-04-18 14:45:00+02:00,0.4581225332659621
2023-04-18 15:00:00+02:00,0.4500932376504681
2023-04-18 15:15:00+02:00,0.4445441205758832
2023-04-18 15:30:00+02:00,0.4396305966894797
2023-04-18 15:45:00+02:00,0.4353600646663147
2023-04-18 16:00:00+02:00,0.43173904848613304
2023-04-18 16:15:00+02:00,0.4328022711410689
2023-04-18 16:30:00+02:00,0.43446345155113447
2023-04-18 16:45:00+02:00,0.43672023899555457
2023-04-18 17:00:00+02:00,0.4395694596049272
2023-04-18 17:15:00+02:00,0.4463189872248938
2023-04-18 17:30:00+02:00,0.45505520267837485
2023-04-18 17:45:00+02:00,0.46573795174245186
2023-04-18 18:00:00+02:00,0.47831958820097614
2023-04-18 18:15:00+02:00,0.512992317184658
2023-04-18 18:30:00+02:00,0.5477486419962396
2023-04-18 18:45:00+02:00,0.5825823962276708
2023-04-18 19:00:00+02:00,0.6180054884072756
2023-04-18 19:15:00+02:00,0.6214161695174708
2023-04-18 19:30:00+02:00,0.6250052314406392
2023-04-18 19:45:00+02:00,0.6287713774441821
2023-04-18 20:00:00+02:00,0.6327132602919575
2023-04-18 20:15:00+02:00,0.6341671804871323
2023-04-18 20:30:00+02:00,0.6357206466976718
2023-04-18 20:45:00+02:00,0.6373733475137919
2023-04-18 21:00:00+02:00,0.6391249530572901
2023-04-18 21:15:00+02:00,0.6410895410365952
2023-04-18 21:30:00+02:00,0.6430590220258489
2023-04-18 21:45:00+02:00,0.6450333767183904
2023-04-18 22:00:00+02:00,0.6470125858615978
2023-04-18 22:15:00+02:00,0.6559422970260661
2023-04-18 22:30:00+02:00,0.6649487223560929
2023-04-18 22:45:00+02:00,0.6740305039214295
2023-04-18 23:00:00+02:00,0.6831863046880228
2023-04-18 23:15:00+02:00,0.6693566965939108
2023-04-18 23:30:00+02:00,0.6556423221210004
2023-04-18 23:45:00+02:00,0.6420463537729744
2023-04-19 00:00:00+02:00,0.6285720526547283
2023-04-19 00:15:00+02:00,0.6152936645845333
2023-04-19 00:30:00+02:00,0.6021385448007998
2023-04-19 00:45:00+02:00,0.5891100681652842
2023-04-19 01:00:00+02:00,0.5763179926033994
2023-04-19 01:15:00+02:00,0.5603200897281841
2023-04-19 01:30:00+02:00,0.5443635484986206
2023-04-19 01:45:00+02:00,0.5284498254133542
2023-04-19 02:00:00+02:00,0.5125804419755425
2023-04-19 02:15:00+02:00,0.4938834917734535
2023-04-19 02:30:00+02:00,0.47518654635020996
2023-04-19 02:45:00+02:00,0.4564896059140155
2023-04-19 03:00:00+02:00,0.4377926706853453
2023-04-19 03:15:00+02:00,0.45226147115503745
2023-04-19 03:30:00+02:00,0.4671798513322138
2023-04-19 03:45:00+02:00,0.48253249251312474
2023-04-19 04:00:00+02:00,0.49830434790773265
2023-04-19 04:15:00+02:00,0.5140728024060921
2023-04-19 04:30:00+02:00,0.5299425605915249
2023-04-19 04:45:00+02:00,0.5459101195805449
2023-04-19 05:00:00+02:00,0.5619721160073307
2023-04-19 05:15:00+02:00,0.5432295634952611
2023-04-19 05:30:00+02:00,0.5244891952613715
2023-04-19 05:45:00+02:00,0.5057511031753531
2023-04-19 06:00:00+02:00,0.48701538432001185
2023-04-19 06:15:00+02:00,0.4778950280895762
2023-04-19 06:30:00+02:00,0.4688950802472932
2023-04-19 06:45:00+02:00,0.4600180590621409
2023-04-19 07:00:00+02:00,0.4512665176636056
2023-04-19 07:15:00+02:00,0.446746247112484
2023-04-19 07:30:00+02:00,0.4425715693442042
2023-04-19 07:45:00+02:00,0.4387458932169337
2023-04-19 08:00:00+02:00,0.4352723820764388
2023-04-19 08:15:00+02:00,0.43930870367918995
2023-04-19 08:30:00+02:00,0.443444371634346
2023-04-19 08:45:00+02:00,0.44767842194971136
2023-04-19 09:00:00+02:00,0.4520098805770601
2023-04-19 09:15:00+02:00,0.44419282405475796
2023-04-19 09:30:00+02:00,0.4364935728082655
2023-04-19 09:45:00+02:00,0.4289142866213536
2023-04-19 10:00:00+02:00,0.4219591636306254
2023-04-19 10:15:00+02:00,0.4026243683127563
2023-04-19 10:30:00+02:00,0.3833697196609501
2023-04-19 10:45:00+02:00,0.36419957773923395
2023-04-19 11:00:00+02:00,0.3451186033833266
2023-04-19 11:15:00+02:00,0.3642154093453128
2023-04-19 11:30:00+02:00,0.38386831977009317
2023-04-19 11:45:00+02:00,0.40404757359375715
2023-04-19 12:00:00+02:00,0.42472478089930266
2023-04-19 12:15:00+02:00,0.4496748574763441
2023-04-19 12:30:00+02:00,0.47480931808972976
2023-04-19 12:45:00+02:00,0.4999536724842279
2023-04-19 13:00:00+02:00,0.5251073703020375
2023-04-19 13:15:00+02:00,0.5357400227165655
2023-04-19 13:30:00+02:00,0.546383783635833
2023-04-19 13:45:00+02:00,0.5570383975042711
2023-04-19 14:00:00+02:00,0.5677036162966905
2023-04-19 14:15:00+02:00,0.5745252695339579
2023-04-19 14:30:00+02:00,0.5813470279122663
2023-04-19 14:45:00+02:00,0.5882421559241862
2023-04-19 15:00:00+02:00,0.595167483157864
2023-04-19 15:15:00+02:00,0.6037751465569391
2023-04-19 15:30:00+02:00,0.612481442302994
2023-04-19 15:45:00+02:00,0.6212846222615357
2023-04-19 16:00:00+02:00,0.6301829605939949
2023-04-19 16:15:00+02:00,0.6254659642253205
2023-04-19 16:30:00+02:00,0.6207511640814984
2023-04-19 16:45:00+02:00,0.6160385813174398
2023-04-19 17:00:00+02:00,0.6113282373504835
2023-04-19 17:15:00+02:00,0.6236026801375826
2023-04-19 17:30:00+02:00,0.6358774666115257
2023-04-19 17:45:00+02:00,0.6481525883379478
2023-04-19 18:00:00+02:00,0.6604280371560066
2023-04-19 18:15:00+02:00,0.6215436909603909
2023-04-19 18:30:00+02:00,0.5826694835500423
2023-04-19 18:45:00+02:00,0.5443656658611961
2023-04-19 19:00:00+02:00,0.5060619414294256
2023-04-19 19:15:00+02:00,0.5073850475218341
2023-04-19 19:30:00+02:00,0.5088003523563374
2023-04-19 19:45:00+02:00,0.5103075640671156
2023-04-19 20:00:00+02:00,0.5119063731880302
2023-04-19 20:15:00+02:00,0.5148388389014783
2023-04-19 20:30:00+02:00,0.5178249116309664
2023-04-19 20:45:00+02:00,0.5208642361335742
2023-04-19 21:00:00+02:00,0.5239564540470408
2023-04-19 21:15:00+02:00,0.5387629283923726
2023-04-19 21:30:00+02:00,0.5536216451627833
2023-04-19 21:45:00+02:00,0.568530940340722
2023-04-19 22:00:00+02:00,0.583491576358098
2023-04-19 22:15:00+02:00,0.6008945869727793
2023-04-19 22:30:00+02:00,0.6183147586746336
2023-04-19 22:45:00+02:00,0.6357514887974944
2023-04-19 23:00:00+02:00,0.6532042020341543
2023-04-19 23:15:00+02:00,0.6626777366562079
2023-04-19 23:30:00+02:00,0.6722634804496085
2023-04-19 23:45:00+02:00,0.6819593303457425
2023-04-20 00:00:00+02:00,0.6917632122412614
2023-04-20 00:15:00+02:00,0.6579697315810891
2023-04-20 00:30:00+02:00,0.6247957214421392
2023-04-20 00:45:00+02:00,0.5922838573808731
2023-04-20 01:00:00+02:00,0.5608209475580064
2023-04-20 01:15:00+02:00,0.5340475809760579
2023-04-20 01:30:00+02:00,0.5086735372329346
2023-04-20 01:45:00+02:00,0.48477977711798864
2023-04-20 02:00:00+02:00,0.46244834171040966
2023-04-20 02:15:00+02:00,0.4672993755968975
2023-04-20 02:30:00+02:00,0.47369473692133796
2023-04-20 02:45:00+02:00,0.48161185205237855
2023-04-20 03:00:00+02:00,0.4910233806048418
2023-04-20 03:15:00+02:00,0.46392256090028666
2023-04-20 03:30:00+02:00,0.4380466974055899
2023-04-20 03:45:00+02:00,0.4148211130994496
2023-04-20 04:00:00+02:00,0.3940865856979449
2023-04-20 04:15:00+02:00,0.38214194361220716
2023-04-20 04:30:00+02:00,0.37123982238328884
2023-04-20 04:45:00+02:00,0.36141241896254755
2023-04-20 05:00:00+02:00,0.3526899011510655
2023-04-20 05:15:00+02:00,0.3431543777768059
2023-04-20 05:30:00+02:00,0.3336385965003733
2023-04-20 05:45:00+02:00,0.3241431089027821
2023-04-20 06:00:00+02:00,0.31466848606218
2023-04-20 06:15:00+02:00,0.3097452156546772
2023-04-20 06:30:00+02:00,0.3051277775763395
2023-04-20 06:45:00+02:00,0.30082041494323625
2023-04-20 07:00:00+02:00,0.29682715696303946
2023-04-20 07:15:00+02:00,0.30589715467996964
2023-04-20 07:30:00+02:00,0.3158177817936863
2023-04-20 07:45:00+02:00,0.3265643200491624
2023-04-20 08:00:00+02:00,0.33811106127555485
2023-04-20 08:15:00+02:00,0.3745868366882929
2023-04-20 08:30:00+02:00,0.41479638035917227
2023-04-20 08:45:00+02:00,0.4621656807183615
2023-04-20 09:00:00+02:00,0.5142213735490491
2023-04-20 09:15:00+02:00,0.5272435475735328
2023-04-20 09:30:00+02:00,0.5442551817851157
2023-04-20 09:45:00+02:00,0.5651104438651792
2023-04-20 10:00:00+02:00,0.5897356191997192
2023-04-20 10:15:00+02:00,0.5907190691560514
2023-04-20 10:30:00+02:00,0.5947606377331851
2023-04-20 10:45:00+02:00,0.6018348277086162
2023-04-20 11:00:00+02:00,0.611897686345439
2023-04-20 11:15:00+02:00,0.5109995298021927
2023-04-20 11:30:00+02:00,0.41442453650378586
2023-04-20 11:45:00+02:00,0.32965202460193965
2023-04-20 12:00:00+02:00,0.25697049851122633
2023-04-20 12:15:00+02:00,0.25790762451887317
2023-04-20 12:30:00+02:00,0.2588720557126496
2023-04-20 12:45:00+02:00,0.2598636842375711
2023-04-20 13:00:00+02:00,0.26088239978854894
2023-04-20 13:15:00+02:00,0.2722425348258613
2023-04-20 13:30:00+02:00,0.28412474877829685
2023-04-20 13:45:00+02:00,0.2997064397680553
2023-04-20 14:00:00+02:00,0.3163746946633477
2023-04-20 14:15:00+02:00,0.31131392834323746
2023-04-20 14:30:00+02:00,0.3071731831153597
2023-04-20 14:45:00+02:00,0.30396386970142936
2023-04-20 15:00:00+02:00,0.3016949620676104
2023-04-20 15:15:00+02:00,0.28776768653868784
2023-04-20 15:30:00+02:00,0.2769174741069675
2023-04-20 15:45:00+02:00,0.266912433386234
2023-04-20 16:00:00+02:00,0.25729815246016563
2023-04-20 16:15:00+02:00,0.25546767083067246
2023-04-20 16:30:00+02:00,0.2543207056078408
2023-04-20 16:45:00+02:00,0.25386049420407975
2023-04-20 17:00:00+02:00,0.2540883413490269
2023-04-20 17:15:00+02:00,0.2581269172822248
2023-04-20 17:30:00+02:00,0.26235144533983834
2023-04-20 17:45:00+02:00,0.26675873814612183
2023-04-20 18:00:00+02:00,0.2713455475787499
2023-04-20 18:15:00+02:00,0.27870708255042304
2023-04-20 18:30:00+02:00,0.28633209506690616
2023-04-20 18:45:00+02:00,0.296189875478348
2023-04-20 19:00:00+02:00,0.3061968351475306
2023-04-20 19:15:00+02:00,0.3288567602314711
2023-04-20 19:30:00+02:00,0.3529484562594292
2023-04-20 19:45:00+02:00,0.3783757547864658
2023-04-20 20:00:00+02:00,0.4050462632967596
2023-04-20 20:15:00+02:00,0.4444386377024679
2023-04-20 20:30:00+02:00,0.4866351197305837
2023-04-20 20:45:00+02:00,0.5290995725894663
2023-04-20 21:00:00+02:00,0.5718076603934278
2023-04-20 21:15:00+02:00,0.5599341700554875
2023-04-20 21:30:00+02:00,0.5483579858394174
2023-04-20 21:45:00+02:00,0.5370866550735559
2023-04-20 22:00:00+02:00,0.5261277737285853
2023-04-20 22:15:00+02:00,0.513580507030815
2023-04-20 22:30:00+02:00,0.5010342304669181
2023-04-20 22:45:00+02:00,0.48848897228178934
2023-04-20 23:00:00+02:00,0.47594476180250583
2023-04-20 23:15:00+02:00,0.4504852336485793
2023-04-20 23:30:00+02:00,0.42516207404278555
2023-04-20 23:45:00+02:00,0.4024292594236902
2023-04-21 00:00:00+02:00,0.37971093580579546
2023-04-21 00:15:00+02:00,0.3346644243982293
2023-04-21 00:30:00+02:00,0.28963546415227215
2023-04-21 00:45:00+02:00,0.25402799750097615
2023-04-21 01:00:00+02:00,0.21933555428003607
2023-04-21 01:15:00+02:00,0.24363689027997634
2023-04-21 01:30:00+02:00,0.26812015663425426
2023-04-21 01:45:00+02:00,0.29486072377650785
2023-04-21 02:00:00+02:00,0.32701484094540345
2023-04-21 02:15:00+02:00,0.30663471087876165
2023-04-21 02:30:00+02:00,0.2863723742480958
2023-04-21 02:45:00+02:00,0.27069232513874364
2023-04-21 03:00:00+02:00,0.25526560633790046
2023-04-21 03:15:00+02:00,0.23456475530039442
2023-04-21 03:30:00+02:00,0.2146677615202078
2023-04-21 03:45:00+02:00,0.1956464312003151
2023-04-21 04:00:00+02:00,0.17757762078687558
2023-04-21 04:15:00+02:00,0.16640135016427304
2023-04-21 04:30:00+02:00,0.1572196959592519
2023-04-21 04:45:00+02:00,0.15010032098178921
2023-04-21 05:00:00+02:00,0.1451388603839418
2023-04-21 05:15:00+02:00,0.1435484445934224
2023-04-21 05:30:00+02:00,0.14303948975821312
2023-04-21 05:45:00+02:00,0.14361559265542057
2023-04-21 06:00:00+02:00,0.14527268315805317
2023-04-21 06:15:00+02:00,0.15005866355805036
2023-04-21 06:30:00+02:00,0.15485327886560324
2023-04-21 06:45:00+02:00,0.15965626767330088
2023-04-21 07:00:00+02:00,0.16446737859023286
2023-04-21 07:15:00+02:00,0.16314804558750756
2023-04-21 07:30:00+02:00,0.16182879567078598
2023-04-21 07:45:00+02:00,0.16050962953091555
2023-04-21 08:00:00+02:00,0.15919054786637934
2023-04-21 08:15:00+02:00,0.15582422220002975
2023-04-21 08:30:00+02:00,0.1530958381437809
2023-04-21 08:45:00+02:00,0.15101658925094819
2023-04-21 09:00:00+02:00,0.1495951820961577
2023-04-21 09:15:00+02:00,0.1547322600960119
2023-04-21 09:30:00+02:00,0.1600560285602614
2023-04-21 09:45:00+02:00,0.16556028905835626
2023-04-21 10:00:00+02:00,0.17123891807632421
2023-04-21 10:15:00+02:00,0.16651527994995746
2023-04-21 10:30:00+02:00,0.1618159477095629
2023-04-21 10:45:00+02:00,0.15714164639033107
2023-04-21 11:00:00+02:00,0.15249312605529491
2023-04-21 11:15:00+02:00,0.15491212458547385
2023-04-21 11:30:00+02:00,0.16045380557715277
2023-04-21 11:45:00+02:00,0.1690110269045127
2023-04-21 12:00:00+02:00,0.1813991352116096
2023-04-21 12:15:00+02:00,0.19734178384313225
2023-04-21 12:30:00+02:00,0.2140682500785031
2023-04-21 12:45:00+02:00,0.23152267877566235
2023-04-21 13:00:00+02:00,0.2496522959813815
2023-04-21 13:15:00+02:00,0.2660614625901244
2023-04-21 13:30:00+02:00,0.28252094451276816
2023-04-21 13:45:00+02:00,0.3029776031322219
2023-04-21 14:00:00+02:00,0.3244389688746806
2023-04-21 14:15:00+02:00,0.34482625119295807
2023-04-21 14:30:00+02:00,0.36529272122103934
2023-04-21 14:45:00+02:00,0.385833891391053
2023-04-21 15:00:00+02:00,0.4064455923127993
2023-04-21 15:15:00+02:00,0.3924209987750917
2023-04-21 15:30:00+02:00,0.37839645322791876
2023-04-21 15:45:00+02:00,0.36437195757255525
2023-04-21 16:00:00+02:00,0.35034751381204443
2023-04-21 16:15:00+02:00,0.3294393341474713
2023-04-21 16:30:00+02:00,0.3106326344733984
2023-04-21 16:45:00+02:00,0.29404698413451996
2023-04-21 17:00:00+02:00,0.2811497644729798
2023-04-21 17:15:00+02:00,0.2673765707681687
2023-04-21 17:30:00+02:00,0.2545736535273764
2023-04-21 17:45:00+02:00,0.24279310644858357
2023-04-21 18:00:00+02:00,0.23208620423696447
2023-04-21 18:15:00+02:00,0.2200229985334253
2023-04-21 18:30:00+02:00,0.2081921935962526
2023-04-21 18:45:00+02:00,0.19660611493384444
2023-04-21 19:00:00+02:00,0.18527769213937834
2023-04-21 19:15:00+02:00,0.18410027336744597
2023-04-21 19:30:00+02:00,0.18324470210189692
2023-04-21 19:45:00+02:00,0.18271223891314226
2023-04-21 20:00:00+02:00,0.1825036716379736
2023-04-21 20:15:00+02:00,0.20526847402278914
2023-04-21 20:30:00+02:00,0.22853724783292845
2023-04-21 20:45:00+02:00,0.2522614620164336
2023-04-21 21:00:00+02:00,0.2763978412359906
2023-04-21 21:15:00+02:00,0.26317394633099783
2023-04-21 21:30:00+02:00,0.250218972907893
2023-04-21 21:45:00+02:00,0.23754763824426642
2023-04-21 22:00:00+02:00,0.22517539440403334
2023-04-21 22:15:00+02:00,0.2283234980796941
2023-04-21 22:30:00+02:00,0.2317492466891419
2023-04-21 22:45:00+02:00,0.23544861036731302
2023-04-21 23:00:00+02:00,0.23941732445025715
2023-04-21 23:15:00+02:00,0.19398189059669957
2023-04-21 23:30:00+02:00,0.1557362410555504
2023-04-21 23:45:00+02:00,0.12177420664890012
2023-04-22 00:00:00+02:00,0.0908212413625436
2023-04-22 00:15:00+02:00,0.0906676309389891
2023-04-22 00:30:00+02:00,0.09115029149086504
2023-04-22 00:45:00+02:00,0.09226558121821238
2023-04-22 01:00:00+02:00,0.09400519035230648
2023-04-22 01:15:00+02:00,0.09445803762710474
2023-04-22 01:30:00+02:00,0.09617517751295385
2023-04-22 01:45:00+02:00,0.09980300208927935
2023-04-22 02:00:00+02:00,0.10483258823789086
2023-04-22 02:15:00+02:00,0.1019996856905604
2023-04-22 02:30:00+02:00,0.10038106062237152
2023-04-22 02:45:00+02:00,0.0999909054463277
2023-04-22 03:00:00+02:00,0.10083267405867861
2023-04-22 03:15:00+02:00,0.0952952477165006
2023-04-22 03:30:00+02:00,0.09182941516216983
2023-04-22 03:45:00+02:00,0.08839195361568936
2023-04-22 04:00:00+02:00,0.08496161427594037
2023-04-22 04:15:00+02:00,0.08656101119045723
2023-04-22 04:30:00+02:00,0.08837655136547592
2023-04-22 04:45:00+02:00,0.09040354680525142
2023-04-22 05:00:00+02:00,0.09263692216910022
2023-04-22 05:15:00+02:00,0.09383111027316769
2023-04-22 05:30:00+02:00,0.09518118850699449
2023-04-22 05:45:00+02:00,0.09755939753161967
2023-04-22 06:00:00+02:00,0.10021394145920992
2023-04-22 06:15:00+02:00,0.10663787212776628
2023-04-22 06:30:00+02:00,0.11326842922812791
2023-04-22 06:45:00+02:00,0.12009617666917943
2023-04-22 07:00:00+02:00,0.12711198845957622
2023-04-22 07:15:00+02:00,0.13082052941930863
2023-04-22 07:30:00+02:00,0.13455313273866376
2023-04-22 07:45:00+02:00,0.1383092046445569
2023-04-22 08:00:00+02:00,0.14208816718784423
2023-04-22 08:15:00+02:00,0.12844348660823063
2023-04-22 08:30:00+02:00,0.11570891823886865
2023-04-22 08:45:00+02:00,0.1039673649983722
2023-04-22 09:00:00+02:00,0.09403304130632971
2023-04-22 09:15:00+02:00,0.07859162167407027
2023-04-22 09:30:00+02:00,0.06360258697757602
2023-04-22 09:45:00+02:00,0.04916288506430544
2023-04-22 10:00:00+02:00,0.038935886015014964
2023-04-22 10:15:00+02:00,0.044192876440472297
2023-04-22 10:30:00+02:00,0.053226058967871734
